
  VITE v5.4.19  ready in 141 ms

  ➜  Local:   http://localhost:8080/
  ➜  Network: use --host to expose
4:13:47 PM [vite] page reload js/pages/about.html
4:13:47 PM [vite] page reload js/pages/profile.html
4:13:47 PM [vite] page reload js/pages/privacy.html
4:13:47 PM [vite] page reload js/pages/booking.html
4:13:47 PM [vite] page reload js/pages/home.html
4:13:47 PM [vite] page reload js/pages/gallery.html
4:13:47 PM [vite] page reload js/pages/terms.html
4:13:47 PM [vite] page reload index.html
4:13:47 PM [vite] page reload js/pages/contact.html
4:13:47 PM [vite] page reload js/pages/offers.html
4:14:16 PM [vite] page reload js/pages/about.html
